sentence,label
Consider whether the answer is physically meaningful,metacognitive
Check whether the assumptions made are valid,metacognitive
Differentiate the equation with respect to time,procedural
Substitute the given values into the formula,procedural
Check whether the assumptions made are valid,metacognitive
Magnetic force acts perpendicular to velocity,conceptual
Electric charge is conserved in an isolated system,factual
The atomic number represents number of protons,factual
Check whether the assumptions made are valid,metacognitive
Induced emf depends on rate of change of flux,conceptual
Consider whether the answer is physically meaningful,metacognitive
Induced emf depends on rate of change of flux,conceptual
Analyze why this concept is used instead of another,metacognitive
Consider whether the answer is physically meaningful,metacognitive
Use the right hand thumb rule to determine direction,procedural
Verify the result using dimensional analysis,metacognitive
Analyze why this concept is used instead of another,metacognitive
Wave behavior explains interference patterns,conceptual
Apply the lens formula to find image distance,procedural
Reflect on the steps used to solve this problem,metacognitive
Think about common mistakes in this type of problem,metacognitive
Work done is equal to force multiplied by displacement,factual
The SI unit of magnetic field is tesla,factual
Consider whether the answer is physically meaningful,metacognitive
Ohm's law relates voltage current and resistance,factual
The atomic number represents number of protons,factual
First calculate the equivalent resistance of the circuit,procedural
Electric charge is conserved in an isolated system,factual
Current flows due to potential difference,conceptual
Acceleration due to gravity on Earth is approximately 9.8 meter per second square,factual
Ask yourself if another method can be applied,metacognitive
Reflect on the steps used to solve this problem,metacognitive
Evaluate your understanding of this principle,metacognitive
The atomic number represents number of protons,factual
Gravitational force is attractive in nature,conceptual
Evaluate your understanding of this principle,metacognitive
Think about common mistakes in this type of problem,metacognitive
Apply the lens formula to find image distance,procedural
Consider whether the answer is physically meaningful,metacognitive
Apply Kirchhoff's voltage law step by step,procedural
Think about why this formula is applicable here,metacognitive
Consider whether the answer is physically meaningful,metacognitive
Integrate the expression to find displacement,procedural
Verify the result using dimensional analysis,metacognitive
Apply Kirchhoff's voltage law step by step,procedural
Check whether the assumptions made are valid,metacognitive
Semiconductors conduct due to charge carriers,conceptual
The SI unit of magnetic field is tesla,factual
Verify the result using dimensional analysis,metacognitive
Electric charge is conserved in an isolated system,factual
Work done is equal to force multiplied by displacement,factual
Magnetic force acts perpendicular to velocity,conceptual
Think about common mistakes in this type of problem,metacognitive
